id,location
0_x_1,0.42058290400000004
0_y_1,0.0013918023366666667
0_x_2,0.8341645476666666
0_y_2,0.003072279276666666
0_x_3,1.2410762466666665
0_y_3,0.005049114249999999
0_x_4,1.63929559
0_y_4,0.007007469289999999
0_x_5,2.0298762966666666
0_y_5,0.009638878706666666
0_x_6,2.411421746666667
0_y_6,0.012577267460000001
0_x_7,2.7843008633333333
0_y_7,0.01586799571
0_x_8,3.1478676033333333
0_y_8,0.01886011845
0_x_9,3.50239994
0_y_9,0.022199786873333335
0_x_10,3.8472682299999996
0_y_10,0.02593813723
0_x_11,4.182790173333334
0_y_11,0.029421388566666668
0_x_12,4.508315736666667
0_y_12,0.03333422283333333
0_x_13,4.825168069999999
0_y_13,0.03664327313333333
0_x_14,5.1323310766666665
0_y_14,0.04009797166666666
0_x_15,5.430515556666666
0_y_15,0.04331202213333333
0_x_16,5.719678073333333
0_y_16,0.04665439836666666
0_x_17,5.999520059999999
0_y_17,0.050120221033333336
0_x_18,6.271006373333333
0_y_18,0.05373756273333333
0_x_19,6.5338182766666675
0_y_19,0.056795499600000014
0_x_20,6.787949916666666
0_y_20,0.059629256400000004
0_x_21,7.034426033333332
0_y_21,0.06259808260000001
0_x_22,7.2718973899999995
0_y_22,0.06503652396666666
0_x_23,7.50201063
0_y_23,0.06758593623333332
0_x_24,7.723808683333334
0_y_24,0.06988307146666667
0_x_25,7.937259673333334
0_y_25,0.07196569249999998
0_x_26,8.142694903333334
0_y_26,0.07384148273333334
0_x_27,8.34048337
0_y_27,0.07548051383333333
0_x_28,8.529237143333333
0_y_28,0.07622017133333332
0_x_29,8.708994936666668
0_y_29,0.07738754863333333
1_x_1,0.45080998833333336
1_y_1,-0.0005515486766666666
1_x_2,0.9039773436666666
1_y_2,-0.0020801824766666665
1_x_3,1.35981195
1_y_3,-0.002901482873333333
1_x_4,1.8169977699999997
1_y_4,-0.00473392178
1_x_5,2.2748574133333332
1_y_5,-0.0065651574666666665
1_x_6,2.7330577166666665
1_y_6,-0.008763318966666666
1_x_7,3.19092556
1_y_7,-0.010989332466666668
1_x_8,3.64813419
1_y_8,-0.013594536400000001
1_x_9,4.103350463333332
1_y_9,-0.016589058333333333
1_x_10,4.557228253333332
1_y_10,-0.0193021561
1_x_11,5.008435469999999
1_y_11,-0.02242416433333333
1_x_12,5.45664412
1_y_12,-0.02561448203333333
1_x_13,5.901181326666666
1_y_13,-0.0285525019
1_x_14,6.342041553333332
1_y_14,-0.03156669136666667
1_x_15,6.77856314
1_y_15,-0.034656115466666665
1_x_16,7.210057403333333
1_y_16,-0.03683882393333333
1_x_17,7.63589107
1_y_17,-0.039791834766666666
1_x_18,8.055702406666667
1_y_18,-0.04183679373333333
1_x_19,8.46916462
1_y_19,-0.0433183052
1_x_20,8.87527697
1_y_20,-0.044908565766666665
1_x_21,9.27404555
1_y_21,-0.04595750743333333
1_x_22,9.664476866666666
1_y_22,-0.046802197766666664
1_x_23,10.046886193333334
1_y_23,-0.04710995733333334
1_x_24,10.420958163333333
1_y_24,-0.04720673156666667
1_x_25,10.786348906666667
1_y_25,-0.046449109733333334
1_x_26,11.144062313333334
1_y_26,-0.04547962911
1_x_27,11.493771746666667
1_y_27,-0.04429109432666667
1_x_28,11.836126550000001
1_y_28,-0.04188456027133333
1_x_29,12.171494976666667
1_y_29,-0.03991312123
2_x_1,0.36747058066666666
2_y_1,-0.00010592162016666664
2_x_2,0.7155872213333333
2_y_2,-0.0007657010256666667
2_x_3,1.04403137
2_y_3,-0.001325826616
2_x_4,1.3541359833333335
2_y_4,-0.0017725667336666664
2_x_5,1.6459107866666667
2_y_5,-0.0031055647433333327
2_x_6,1.9193292366666668
2_y_6,-0.003679049656666667
2_x_7,2.1760875233333334
2_y_7,-0.004486023763333334
2_x_8,2.416839213333333
2_y_8,-0.005196672163333333
2_x_9,2.64258069
2_y_9,-0.006467826596666667
2_x_10,2.854664553333333
2_y_10,-0.007317234653333333
2_x_11,3.0537336600000002
2_y_11,-0.00839463752
2_x_12,3.24147252
2_y_12,-0.009351372603333333
2_x_13,3.419524986666667
2_y_13,-0.010201124333333334
2_x_14,3.5882556633333333
2_y_14,-0.010930776933333336
2_x_15,3.748977013333333
2_y_15,-0.011517776263333333
2_x_16,3.9030311033333334
2_y_16,-0.011979687456666666
2_x_17,4.051412406666667
2_y_17,-0.012620056133333333
2_x_18,4.19546282
2_y_18,-0.01343618586
2_x_19,4.335185373333334
2_y_19,-0.01375251636
2_x_20,4.47156751
2_y_20,-0.014214844070000001
2_x_21,4.605613813333333
2_y_21,-0.014491163276666668
2_x_22,4.737668623333334
2_y_22,-0.014568532386666666
2_x_23,4.867711506666667
2_y_23,-0.014426864137666667
2_x_24,4.9964292866666655
2_y_24,-0.014069249219333333
2_x_25,5.12414029
2_y_25,-0.014140202412
2_x_26,5.249866723333334
2_y_26,-0.013638428242
2_x_27,5.374253226666667
2_y_27,-0.013535427776000001
2_x_28,5.496976973333333
2_y_28,-0.012846648072666665
2_x_29,5.618034403333334
2_y_29,-0.012186864704000001
3_x_1,0.43897796433333336
3_y_1,-0.0004717724816666667
3_x_2,0.876998688
3_y_2,-0.00026675154266666667
3_x_3,1.3129712
3_y_3,-0.0010979759320000001
3_x_4,1.7465776033333331
3_y_4,-0.0013298002916666666
3_x_5,2.1771600933333333
3_y_5,-0.0019782212466666668
3_x_6,2.6063653566666667
3_y_6,-0.002392666846666667
3_x_7,3.03224219
3_y_7,-0.0035447445633333334
3_x_8,3.4560347366666666
3_y_8,-0.004402535093333333
3_x_9,3.8764983800000006
3_y_9,-0.005997942516666667
3_x_10,4.294561576666667
3_y_10,-0.007913565946666666
3_x_11,4.708903330000001
3_y_11,-0.009813080916666666
3_x_12,5.119578356666666
3_y_12,-0.012280811756666668
3_x_13,5.52651925
3_y_13,-0.014985735666666665
3_x_14,5.928088396666666
3_y_14,-0.018206016200000005
3_x_15,6.32531179
3_y_15,-0.022227089066666667
3_x_16,6.716145346666667
3_y_16,-0.026025841600000002
3_x_17,7.100271966666667
3_y_17,-0.03021721536666667
3_x_18,7.4770427533333335
3_y_18,-0.03540560073333333
3_x_19,7.845434303333334
3_y_19,-0.0399342841
3_x_20,8.20448273
3_y_20,-0.04510152286666667
3_x_21,8.553824146666667
3_y_21,-0.0504852243
3_x_22,8.892483293333333
3_y_22,-0.05546622349999999
3_x_23,9.219133006666667
3_y_23,-0.060959898599999986
3_x_24,9.53375569
3_y_24,-0.06630193573333333
3_x_25,9.835362933333334
3_y_25,-0.07112598833333333
3_x_26,10.124316536666667
3_y_26,-0.07577569233333332
3_x_27,10.399272763333334
3_y_27,-0.08054134066666667
3_x_28,10.659880916666667
3_y_28,-0.084746616
3_x_29,10.906180696666667
3_y_29,-0.08839047000000001
4_x_1,0.4085323576666666
4_y_1,0.0007921448976666666
4_x_2,0.8070132276666667
4_y_2,0.0016032379446666667
4_x_3,1.1955126833333334
4_y_3,0.00309692326
4_x_4,1.57293223
4_y_4,0.0043802862
4_x_5,1.9396370266666665
4_y_5,0.00574995131
4_x_6,2.295992983333333
4_y_6,0.007503135719999999
4_x_7,2.6406076966666667
4_y_7,0.009112484433333333
4_x_8,2.973844273333333
4_y_8,0.010874163046666665
4_x_9,3.29630061
4_y_9,0.012057357953333334
4_x_10,3.6067504833333337
4_y_10,0.013791063919999999
4_x_11,3.9064529266666668
4_y_11,0.01527599108666667
4_x_12,4.195043356666667
4_y_12,0.016214785386666666
4_x_13,4.472555320000001
4_y_13,0.01693774788
4_x_14,4.739423193333333
4_y_14,0.018403224413333332
4_x_15,4.996505156666667
4_y_15,0.019183880873333333
4_x_16,5.243205976666666
4_y_16,0.020010256043333337
4_x_17,5.480556196666666
4_y_17,0.021112742969999997
4_x_18,5.708519746666667
4_y_18,0.022155938429999997
4_x_19,5.928092243333334
4_y_19,0.02303940866
4_x_20,6.138381886666667
4_y_20,0.024859521790000005
4_x_21,6.340644909999999
4_y_21,0.026815937553333336
